id,expected_quality,question,expected_route,actual_route,sql_intent,answer_preview,sources_count,sources,best_distance,avg_distance,worst_distance,source_count_with_distance,distance_class_temp,api_latency_seconds,client_elapsed_seconds
rag_good_001,good,Why was the surgical light work order cancelled?,RAG,RAG,,The work order **work_orders_136** was cancelled because the issue was merged into a higher priority work order for the same equipment. This is explicitly stated in the cancellation_notes for work_orders_136.   **Source:** work_orders_136,9,"work_orders_136, work_orders_56, work_orders_76, claims_536, claims_596, claims_556, equipment_55, equipment_91, equipment_19",294.4520263671875,380.33942328559027,452.9814453125,9,weak,233.856,233.886
rag_good_002,good,What happened with the surgical light work order?,RAG,RAG,,The surgical light work orders (WOs) related to the issue were as follows:   - **WO 136** was **cancelled** because the problem was merged into a higher-priority work order for the same equipment.   - **WO 5,9,"work_orders_136, work_orders_56, work_orders_76, claims_536, claims_596, claims_556, equipment_55, equipment_91, equipment_19",277.6883544921875,360.8249104817708,424.7527160644531,9,weak,13.661,13.669
rag_good_003,good,Explain the cancellation reason for the surgical light work order.,RAG,RAG,,The cancellation reason for the surgical light work order (Work Order 136) is that the issue was merged into a higher priority work order for the same equipment. This is explicitly stated in the cancellation notes,9,"work_orders_136, work_orders_56, work_orders_76, claims_536, claims_636, claims_596, equipment_55, equipment_91, equipment_19",272.6092834472656,354.9650302463108,429.95751953125,9,weak,13.794,13.81
semantic_001,medium,Which records mention oxygen sensor drift?,,RAG,,I do not have enough information in the database.,10,"work_orders_104, work_orders_44, work_orders_184, claims_624, claims_644, claims_584, tasks_131, tasks_11, tasks_98, equipment_65",192.2815704345703,273.68704681396486,422.9750061035156,10,strong,13.885,13.915
semantic_002,medium,Which records mention pump seal leakage?,,RAG,,The records mentioning pump seal leakage are:,9,"work_orders_19, work_orders_39, work_orders_59, claims_579, claims_539, claims_619, equipment_103, equipment_67, equipment_31",190.69482421875,237.47767300075955,328.1753234863281,9,strong,13.658,13.663
semantic_003,medium,Which records mention compressor overheating?,,RAG,,I do not have enough information in the database.,9,"work_orders_66, work_orders_86, claims_566, claims_546, claims_646, work_orders_106, equipment_138, equipment_102, equipment_66",250.99551391601562,268.2038082546658,299.6209411621094,9,weak,13.877,13.903
broad_001,weak,Why equipments are failing?,RAG,RAG,,I do not have enough information in the database.,9,"work_orders_105, work_orders_5, work_orders_25, claims_645, claims_565, claims_545, equipment_106, equipment_71, equipment_70",327.3766174316406,348.4904039171007,374.1534118652344,9,weak,13.806,13.83
broad_002,weak,Why are machines having problems?,RAG,HYBRID,spare_parts_below_min_stock,"しだい   The machines are having problems due to several factors, many of which are related to **equipment failure**, **wear and tear**, **environmental conditions**, and **lack of maintenance**. Here's a breakdown of the key reasons:  ---  ### 1. **Equ",40,"spare_parts_11, spare_parts_16, spare_parts_31, spare_parts_32, spare_parts_33, spare_parts_44, spare_parts_55, spare_parts_88, spare_parts_90, spare_parts_98, spare_parts_99, spare_parts_110, spare_parts_111, spare_parts_112, spare_parts_121, spare_parts_132, spare_parts_154, spare_parts_156, spare_parts_176, spare_parts_177, work_orders_441, work_orders_81, work_orders_42, work_orders_325, work_orders_406, work_orders_173, work_orders_33, work_orders_479, work_orders_98, work_orders_318, work_orders_219, work_orders_446, work_orders_44, work_orders_264, work_orders_388, work_orders_320, work_orders_481, work_orders_294, work_orders_438, work_orders_28",,,,0,no_distance,12.64,12.67
broad_003,weak,What are the common maintenance problems?,,HYBRID,spare_parts_below_min_stock,"The common maintenance problems identified from the provided work orders include:  1. **Sensor Drift/Issues**      - **Oxygen Sensor Drift**: Ventilator and RO water system oxygen sensors show calibration discrepancies (e.g., 8% deviation), requiring",40,"spare_parts_11, spare_parts_16, spare_parts_31, spare_parts_32, spare_parts_33, spare_parts_44, spare_parts_55, spare_parts_88, spare_parts_90, spare_parts_98, spare_parts_99, spare_parts_110, spare_parts_111, spare_parts_112, spare_parts_121, spare_parts_132, spare_parts_154, spare_parts_156, spare_parts_176, spare_parts_177, work_orders_441, work_orders_81, work_orders_42, work_orders_325, work_orders_406, work_orders_173, work_orders_33, work_orders_479, work_orders_98, work_orders_318, work_orders_219, work_orders_446, work_orders_44, work_orders_264, work_orders_388, work_orders_320, work_orders_481, work_orders_294, work_orders_438, work_orders_28",,,,0,no_distance,12.592,12.611
sql_001,sql,Which spare parts are below minimum stock?,SQL,SQL,spare_parts_below_min_stock,"The following spare parts are below minimum stock: - SKU-00112 — Analyzer cuvette segment 112 (current stock: 0, minimum stock: 3) - SKU-00176 — Chiller pressure switch 176 (current stock: 0, minimum stock: 3) - SKU-00016 — Compressor oil separator 0",0,,,,,0,no_distance,0.051,0.074
sql_002,sql,Show work orders by status.,SQL,SQL,work_orders_by_status,Work orders by status: - ON_HOLD: 108 - VALIDATED: 77 - CLOSED: 64 - ASSIGNED: 63 - SCHEDULED: 57 - COMPLETED: 54 - IN_PROGRESS: 50 - CANCELLED: 27  Answer based on the database query result.,0,,,,,0,no_distance,0.06,0.078
hybrid_001,hybrid,Why do the top 3 equipment have the most claims?,HYBRID,HYBRID,top_equipment_by_claims,Summary of equipment with the most claims: - MRI scanner 008 (ASSET-04-0008) has 5 claims. Related records mainly show: Infusion pump pressure alarm - asset 008; Infusion pump pressure alarm - asset 008; Infusion pump pressure alarm - asset 008. Sour,27,"claims_322, claims_161, claims_483, claims_321, claims_641, claims_1, claims_3, claims_482, claims_323, work_orders_322, work_orders_161, work_orders_483, work_orders_321, work_orders_1, work_orders_3, work_orders_482, work_orders_323, work_orders_162, tasks_485, tasks_482, tasks_488, tasks_964, tasks_965, tasks_966, tasks_481, tasks_483, tasks_1447",,,,0,no_distance,10.182,10.201
hybrid_002,hybrid,Why are overdue work orders delayed?,HYBRID,HYBRID,overdue_work_orders,The work orders are overdue according to the database. Visible factors in the work orders: - work_orders_424: WO 424: Ventilator oxygen sensor drift | status=SCHEDULED | due_date=2025-03-13T07:00:00 | predictive_outcome=NORMAL | notes=Prediction base,70,"work_orders_424, work_orders_441, work_orders_185, work_orders_77, work_orders_81, work_orders_334, work_orders_282, work_orders_74, work_orders_86, work_orders_190, work_orders_325, work_orders_356, work_orders_260, work_orders_462, work_orders_231, work_orders_406, work_orders_110, work_orders_97, work_orders_359, work_orders_273, claims_110, claims_406, claims_97, claims_273, claims_359, claims_231, claims_462, claims_260, claims_190, claims_86, claims_74, claims_356, claims_325, claims_334, claims_282, claims_81, claims_77, claims_185, claims_441, claims_424, tasks_290, tasks_329, tasks_692, tasks_1385, tasks_1067, tasks_974, tasks_221, tasks_230, tasks_328, tasks_330, tasks_1216, tasks_1217, tasks_1218, tasks_691, tasks_693, tasks_1384, tasks_1386, tasks_568, tasks_569, tasks_570, tasks_229, tasks_231, tasks_553, tasks_554, tasks_555, tasks_1321, tasks_1322, tasks_1323, tasks_1270, tasks_1271",,,,0,no_distance,10.636,10.666
hybrid_003,hybrid,Why are spare parts below minimum stock affecting maintenance?,HYBRID,HYBRID,spare_parts_below_min_stock,"The spare parts below minimum stock are affecting maintenance due to predictive alerts indicating potential shortages. Key reasons include:  1. **Predictive Alerts**:      - Work orders (e.g., WO 325,",40,"spare_parts_11, spare_parts_16, spare_parts_31, spare_parts_32, spare_parts_33, spare_parts_44, spare_parts_55, spare_parts_88, spare_parts_90, spare_parts_98, spare_parts_99, spare_parts_110, spare_parts_111, spare_parts_112, spare_parts_121, spare_parts_132, spare_parts_154, spare_parts_156, spare_parts_176, spare_parts_177, work_orders_441, work_orders_81, work_orders_42, work_orders_325, work_orders_406, work_orders_173, work_orders_33, work_orders_479, work_orders_98, work_orders_318, work_orders_219, work_orders_446, work_orders_44, work_orders_264, work_orders_388, work_orders_320, work_orders_481, work_orders_294, work_orders_438, work_orders_28",,,,0,no_distance,10.675,10.695
bad_001,bad,Why did the football team lose the match?,,RAG,,"I do not have enough information in the database. The provided records are related to maintenance work orders for medical equipment, not sports matches or football team performance data.",3,"work_orders_85, work_orders_105, work_orders_170",448.7818908691406,451.57989501953125,454.2924499511719,3,bad,10.65,10.677
bad_002,bad,Explain the history of ancient Rome.,,RAG,,"I do not have enough information in the database to explain the history of ancient Rome. The provided database context focuses on equipment maintenance records, work orders, and claims related to medical devices, which do not include historical or ar",10,"equipment_44, equipment_8, claims_549, work_orders_109, work_orders_49, equipment_80, work_orders_9, claims_629, claims_509, tasks_26",453.14898681640625,464.4650177001953,475.4855651855469,10,bad,11.775,11.801
bad_003,bad,What is the best recipe for chocolate cake?,,RAG,,"I do not have enough information in the database regarding recipes for chocolate cake. The provided context focuses on maintenance records, equipment status, and work orders related to medical devices, not culinary recipes. For recipe suggestions, pl",10,"work_orders_48, work_orders_108, work_orders_68, tasks_23, tasks_143, claims_551, claims_511, claims_631, equipment_48, equipment_84",438.5717468261719,452.2915466308594,466.0487365722656,10,bad,11.437,11.441
